0,6.7,2.2,14.3,1,0,0,0
0,6.7,0.6,8,1,0,0,0
0,7.8,0.6,8,1,0,0,0
0,12.8,2.8,10.7,1,0,0,0
0,5,-0.6,11.2,1,0,0,0
0,0,-7.8,17.9,1,0,0,0
0,1.7,-8.3,13.9,1,0,0,0
0,9.4,0.6,12.5,1,0,0,0
0,3.3,-3.9,15.2,1,0,0,0
0,1.1,-4.4,14.3,1,0,0,0
0,3.3,-3.9,10.7,1,0,0,0
0,5.6,2.2,13.4,1,0,0,0
0,8.3,1.1,14.3,1,0,0,0
0,7.2,0,8,1,0,0,0
0,6.7,1.7,12.5,1,0,0,0
0,8.3,2.2,16.5,1,0,0,0
0,10.6,3.9,8.5,1,0,0,0
0,7.2,2.2,10.3,0,1,0,0
0,4.4,-0.6,8.5,0,1,0,0
0,4.4,-1.7,11.2,0,1,0,0
0,5.6,-2.8,13,0,1,0,0
0,9.4,-0.6,11.2,0,1,0,0
0,5.6,3.3,20.6,0,1,0,0
0,3.3,0.6,16.5,0,1,0,0
102,5.6,-0.6,12.1,0,1,0,0
0,12.8,1.7,10.3,0,1,0,0
0,10,2.2,7.2,0,1,0,0
0,12.2,4.4,10.7,0,1,0,0
0,13.9,6.1,16.5,0,1,0,0
0,11.1,3.3,12.1,0,1,0,0
0,5,-1.7,15.6,0,1,0,0
0,8.3,-1.1,11.6,0,1,0,0
8,5,0,8.5,0,1,0,0
0,3.3,-1.7,10.3,0,1,0,0
76,1.7,-2.2,10.7,0,1,0,0
0,6.1,0.6,14.8,0,1,0,0
0,7.2,0,12.5,0,1,0,0
0,4.4,-1.1,10.3,0,1,0,0
0,5,-2.2,11.6,0,1,0,0
0,7.8,0,13.9,0,1,0,0
0,8.3,0.6,8,0,1,0,0
0,4.4,2.2,16.1,0,1,0,0
0,11.7,2.8,8.9,0,1,0,0
0,11.7,2.2,10.7,0,1,0,0
0,10.6,2.8,10.3,0,1,0,0
0,12.8,4.4,10.7,0,1,0,0
0,15,4.4,7.6,0,1,0,0
0,12.2,6.7,10.7,0,1,0,0
0,16.7,2.8,13.9,0,1,0,0
0,6.1,0.6,13.4,0,1,0,0
0,7.8,0.6,13.9,0,1,0,0
0,11.7,0.6,9.8,0,1,0,0
0,17.8,5,13,0,1,0,0
0,11.1,1.7,13.9,0,1,0,0
0,12.8,4.4,13.9,0,1,0,0
0,22.8,10.6,11.6,0,1,0,0
0,27.8,10.6,13.9,0,1,0,0
0,23.3,12.8,14.3,0,1,0,0
0,15.6,8.3,10.3,0,1,0,0
0,8.3,5,15.2,0,1,0,0
0,14.4,5,8.5,0,1,0,0
0,13.9,7.8,10.7,0,1,0,0
0,15,6.7,8.1,0,1,0,0
0,17.2,8.3,11.6,0,1,0,0
0,21.7,12.8,8.5,0,1,0,0
0,15,10.6,12.1,0,1,0,0
0,21.7,12.8,11.6,0,1,0,0
0,15.6,6.1,13.4,0,1,0,0
0,12.8,2.8,10.3,0,1,0,0
0,12.8,5,11.6,0,1,0,0
0,11.7,5,13.9,0,1,0,0
0,20.6,6.7,8.5,0,1,0,0
0,18.9,7.8,12.5,0,1,0,0
0,19.4,10,10.3,0,1,0,0
0,21.7,8.9,8.1,0,1,0,0
0,20.6,10.6,9.4,0,1,0,0
0,13.9,11.1,9.8,0,1,0,0
0,20.6,8.3,11.6,0,1,0,0
0,22.2,9.4,6.3,0,1,0,0
0,18.9,9.4,12.1,0,1,0,0
0,20.6,8.9,9.8,0,1,0,0
0,17.8,7.8,8.9,0,1,0,0
0,20.6,7.8,7.2,0,1,0,0
0,23.3,11.1,6.3,0,1,0,0
0,17.2,12.8,7.6,0,1,0,0
0,20,12.2,5.8,0,1,0,0
0,26.1,15,8.9,0,1,0,0
0,21.1,16.1,8.1,0,1,0,0
0,21.1,10.6,13,0,1,0,0
0,14.4,7.2,11.2,0,1,0,0
0,16.1,5.6,7.6,0,1,0,0
0,20.6,11.1,12.5,0,1,0,0
0,26.1,16.7,10.3,0,1,0,0
0,22.2,14.4,11.6,0,1,0,0
0,18.3,13.3,7.2,0,1,0,0
0,15,12.8,8.1,0,1,0,0
0,26.1,14.4,6.7,0,1,0,0
0,30,20,9.8,0,1,0,0
0,25.6,15,10.7,0,1,0,0
0,26.7,17.8,9.8,0,1,0,0
0,18.3,7.2,13.4,0,1,0,0
0,12.2,7.2,14.8,0,1,0,0
0,18.9,8.9,13,0,1,0,0
0,22.8,10.6,9.4,0,1,0,0
0,20,13.3,7.6,0,1,0,0
0,27.8,14.4,7.2,0,1,0,0
0,32.2,22.2,7.6,0,1,0,0
0,32.2,23.9,8.1,0,1,0,0
0,32.2,22.8,8.9,0,0,1,0
0,31.1,20.6,11.6,0,0,1,0
0,25.6,18.9,8.5,0,0,1,0
0,23.9,13.9,9.4,0,0,1,0
0,23.3,14.4,8.5,0,0,1,0
0,21.1,15,9.4,0,0,1,0
0,17.2,15,14.3,0,0,1,0
0,25,13.9,8.9,0,0,1,0
0,26.7,17.2,7.6,0,0,1,0
0,21.1,16.7,11.2,0,0,1,0
0,26.7,17.8,13.4,0,0,1,0
0,24.4,18.3,13,0,0,1,0
0,20.6,12.8,13.9,0,0,1,0
0,22.2,11.7,12.5,0,0,1,0
0,26.7,16.1,9.4,0,0,1,0
0,26.7,18.3,13,0,0,1,0
0,28.9,20.6,10.3,0,0,1,0
0,28.9,17.8,7.2,0,0,1,0
0,25,15,8.5,0,0,1,0
0,26.7,16.7,8.9,0,0,1,0
0,27.8,17.8,9.4,0,0,1,0
0,28.9,18.3,8.9,0,0,1,0
0,31.1,21.1,10.7,0,0,1,0
0,33.3,23.3,8.9,0,0,1,0
0,32.8,22.8,12.5,0,0,1,0
0,29.4,23.3,8.5,0,0,1,0
0,30,22.8,10.7,0,0,1,0
0,29.4,22.8,9.8,0,0,1,0
0,28.3,21.7,8.1,0,0,1,0
0,30,22.8,8.9,0,0,1,0
0,25,22.2,11.6,0,0,1,0
0,27.8,22.2,9.8,0,0,1,0
0,28.3,22.8,8.1,0,0,1,0
0,30.6,23.9,10.3,0,0,1,0
0,32.2,24.4,8.9,0,0,1,0
0,33.3,25.6,9.4,0,0,1,0
0,33.3,25.6,10.3,0,0,1,0
0,31.7,22.8,10.7,0,0,1,0
0,31.1,23.3,11.2,0,0,1,0
0,29.4,23.9,8.9,0,0,1,0
0,28.9,24.4,7.6,0,0,1,0
0,25,20,12.1,0,0,1,0
0,27.2,19.4,8.1,0,0,1,0
0,32.2,23.3,7.2,0,0,1,0
0,34.4,25.6,7.2,0,0,1,0
0,34.4,25,9.4,0,0,1,0
0,36.1,26.1,7.2,0,0,1,0
0,36.7,27.2,6.7,0,0,1,0
0,35.6,28.3,11.2,0,0,1,0
0,33.9,27.2,11.6,0,0,1,0
0,31.7,24.4,7.6,0,0,1,0
0,30,23.9,7.6,0,0,1,0
0,30.6,22.8,10.3,0,0,1,0
0,28.3,20,9.8,0,0,1,0
0,20,17.8,11.2,0,0,1,0
0,28.3,18.3,8.1,0,0,1,0
0,27.8,21.1,9.4,0,0,1,0
0,25.6,21.1,8.9,0,0,1,0
0,29.4,20.6,9.8,0,0,1,0
0,28.3,19.4,7.6,0,0,1,0
0,28.3,19.4,7.6,0,0,1,0
0,24.4,18.9,7.2,0,0,1,0
0,28.3,19.4,11.2,0,0,1,0
0,25.6,20,8.1,0,0,1,0
0,26.7,18.9,9.8,0,0,1,0
0,25.6,16.7,7.2,0,0,1,0
0,27.8,17.8,7.6,0,0,1,0
0,26.7,21.1,9.8,0,0,1,0
0,27.2,21.1,8.5,0,0,1,0
0,29.4,23.3,9.8,0,0,1,0
0,28.3,21.1,9.4,0,0,1,0
0,27.2,18.3,6.3,0,0,1,0
0,27.8,21.1,5.8,0,0,1,0
0,25,20,8.1,0,0,1,0
0,23.3,16.1,12.5,0,0,1,0
0,25.6,15,7.2,0,0,1,0
0,27.8,17.8,5.8,0,0,1,0
0,28.9,17.8,4.9,0,0,1,0
0,24.4,20,6.7,0,0,1,0
0,26.1,18.9,7.6,0,0,1,0
0,31.1,20,6.3,0,0,1,0
0,32.2,22.2,6.3,0,0,1,0
0,25.6,21.7,7.2,0,0,1,0
0,27.8,21.7,8.5,0,0,1,0
0,26.7,18.3,8.9,0,0,1,0
0,28.3,17.8,8.5,0,0,1,0
0,28.9,20,9.8,0,0,1,0
0,30.6,21.7,7.6,0,0,1,0
0,30,21.7,6.3,0,0,1,0
0,26.7,21.7,8.1,0,0,1,0
0,29.4,21.1,8.9,0,0,1,0
0,30,22.8,10.7,0,0,1,0
0,28.9,23.9,7.6,0,0,0,1
0,27.8,23.3,7.6,0,0,0,1
0,27.8,20,8.5,0,0,0,1
0,27.8,18.3,8.1,0,0,0,1
0,26.7,17.8,8.9,0,0,0,1
0,22.2,13.9,7.6,0,0,0,1
0,26.7,15,6.3,0,0,0,1
0,28.3,17.8,11.2,0,0,0,1
0,22.8,13.9,7.6,0,0,0,1
0,30.6,20,9.8,0,0,0,1
0,35.6,25,9.4,0,0,0,1
0,30.6,21.1,10.7,0,0,0,1
0,25,15,10.7,0,0,0,1
0,19.4,12.2,8.5,0,0,0,1
0,22.8,10.6,6.3,0,0,0,1
0,22.8,13.3,9.4,0,0,0,1
0,18.3,10,11.2,0,0,0,1
0,22.2,10.6,6.7,0,0,0,1
0,25.6,12.8,5.8,0,0,0,1
0,26.1,15.6,7.2,0,0,0,1
0,25,16.1,12.5,0,0,0,1
0,20.6,12.2,10.7,0,0,0,1
0,18.9,10,8.5,0,0,0,1
0,22.8,8.3,7.6,0,0,0,1
0,22.8,11.1,4.9,0,0,0,1
0,21.7,14.4,7.2,0,0,0,1
0,20.6,13.9,6.3,0,0,0,1
0,22.8,13.3,7.6,0,0,0,1
0,22.2,13.9,6.3,0,0,0,1
0,23.9,13.3,7.6,0,0,0,1
0,27.8,15,6.7,0,0,0,1
0,28.3,17.8,9.4,0,0,0,1
0,25.6,17.2,5.4,0,0,0,1
0,30,18.9,6.3,0,0,0,1
0,24.4,17.8,6.3,0,0,0,1
0,21.1,18.3,7.6,0,0,0,1
0,24.4,15.6,13,0,0,0,1
0,19.4,12.2,8.5,0,0,0,1
0,16.7,11.7,12.1,0,0,0,1
0,18.3,12.2,11.2,0,0,0,1
0,20,15.6,11.2,0,0,0,1
0,22.2,15.6,13,0,0,0,1
0,18.3,13.3,11.6,0,0,0,1
0,18.9,11.1,5.4,0,0,0,1
0,22.2,11.7,5.8,0,0,0,1
0,19.4,13.3,5.4,0,0,0,1
0,22.8,16.1,8.1,0,0,0,1
0,20,12.8,11.6,0,0,0,1
0,17.8,11.1,8.9,0,0,0,1
0,17.2,10,10.3,0,0,0,1
0,18.9,10,8.5,0,0,0,1
0,19.4,10.6,8.5,0,0,0,1
0,12.8,7.2,9.4,0,0,0,1
0,12.2,5,10.3,0,0,0,1
0,11.7,4.4,10.3,0,0,0,1
0,12.8,5,11.6,0,0,0,1
0,14.4,7.8,9.8,0,0,0,1
0,16.1,6.1,9.4,0,0,0,1
0,13.3,6.7,6.3,0,0,0,1
0,15.6,8.3,5.8,0,0,0,1
0,18.9,11.7,10.3,0,0,0,1
0,21.1,15,19.7,0,0,0,1
0,20,12.8,8.1,0,0,0,1
0,12.8,2.8,9.4,0,0,0,1
0,7.8,1.7,10.7,0,0,0,1
0,12.8,5,6.3,0,0,0,1
0,16.1,9.4,8.5,0,0,0,1
0,17.8,6.7,10.7,0,0,0,1
0,10,4.4,12.5,0,0,0,1
0,10,3.3,10.3,0,0,0,1
0,16.1,6.7,14.8,0,0,0,1
0,11.7,6.1,11.6,0,0,0,1
0,11.1,-0.5,13,0,0,0,1
0,3.9,-1.6,9.8,0,0,0,1
0,11.1,0.6,13.9,0,0,0,1
0,13.9,6.7,10.3,0,0,0,1
0,15.6,7.2,7.6,0,0,0,1
0,15.6,10.6,7.2,0,0,0,1
0,18.3,10.6,13.9,0,0,0,1
0,10.6,2.2,13.9,0,0,0,1
0,6.7,0,10.3,0,0,0,1
0,11.1,1.7,6.3,0,0,0,1
0,13.9,10.6,8.1,0,0,0,1
0,12.2,-0.5,15.2,0,0,0,1
0,-1,-4.9,19.2,0,0,0,1
0,1.7,-4.9,10.3,0,0,0,1
0,8.3,0.6,9.4,0,0,0,1
0,16.7,1.7,16.5,0,0,0,1
0,1.7,-1,17.4,0,0,0,1
0,3.9,-1.6,8.5,0,0,0,1
0,3.9,-3.8,7.2,0,0,0,1
0,9.4,2.2,4.5,1,0,0,0
0,9.4,5,4.9,1,0,0,0
0,11.7,3.3,5.4,1,0,0,0
0,11.1,5,5.4,1,0,0,0
0,15.6,8.9,7.6,1,0,0,0
0,16.7,2.8,9.8,1,0,0,0
0,5,0,9.8,1,0,0,0
18,0.6,-1.6,8.9,1,0,0,0
0,3.9,-0.5,13.9,1,0,0,0
36,2.8,-1,10.7,1,0,0,0
0,0.6,-2.7,11.2,1,0,0,0
0,-1,-4.9,11.6,1,0,0,0
0,1.7,-4.9,13,1,0,0,0
127,1.1,-5.5,13.9,1,0,0,0
0,4.4,-1,12.5,1,0,0,0
0,0.6,-3.8,11.6,1,0,0,0
38,0,-4.3,7.6,1,0,0,0
0,2.8,-4.9,10.7,1,0,0,0
0,8.3,-1,10.7,1,0,0,0
0,11.7,5,12.1,1,0,0,0
0,18.3,10.6,11.6,1,0,0,0
0,21.7,16.1,12.1,1,0,0,0
0,17.8,5.6,13,1,0,0,0
0,5.6,-3.2,13,1,0,0,0
0,-0.5,-7.1,15.7,1,0,0,0
0,2.2,-1,10.3,1,0,0,0
0,4.4,-0.5,8.9,1,0,0,0
0,12.8,2.2,12.1,1,0,0,0
0,8.9,5,11.6,1,0,0,0
0,7.2,-4.9,11.2,1,0,0,0
0,0,-6,12.5,1,0,0,0
0,0.6,-4.3,10.3,1,0,0,0
79,0.6,-7.7,12.5,1,0,0,0
84,-7.7,-12.7,13,1,0,0,0
0,-1.6,-13.2,8.9,1,0,0,0
0,4.4,-2.7,7.6,1,0,0,0
0,12.8,-7.1,13,1,0,0,0
0,-7.1,-15.5,17,1,0,0,0
0,-5.5,-12.7,10.3,1,0,0,0
0,0,-5.5,7.2,1,0,0,0
0,2.8,-1,4.9,1,0,0,0
0,14.4,2.8,12.5,1,0,0,0
0,12.2,3.3,13.9,1,0,0,0
0,10.6,2.8,10.7,1,0,0,0
0,11.1,6.7,9.8,1,0,0,0
0,8.3,3.9,7.6,1,0,0,0
0,5.6,2.2,6.3,1,0,0,0
0,6.7,0.6,8.5,1,0,0,0
0,5,-1.6,11.2,1,0,0,0
0,3.3,-4.3,15.2,1,0,0,0
0,7.8,-0.5,13.4,1,0,0,0
279,-0.5,-11.6,13.4,1,0,0,0
13,-8.2,-14.9,13.4,1,0,0,0
0,-6.6,-13.8,11.6,1,0,0,0
0,-6.6,-12.1,13.4,1,0,0,0
25,-2.1,-7.1,13.4,1,0,0,0
0,1.1,-8.2,11.6,1,0,0,0
0,6.7,-6,13.4,1,0,0,0
0,-6,-11,10.7,1,0,0,0
20,-4.9,-9.9,10.3,1,0,0,0
0,-1,-8.8,7.2,1,0,0,0
0,3.9,-3.8,9.4,1,0,0,0
0,7.2,2.2,8.5,1,0,0,0
0,13.3,3.9,6.7,1,0,0,0
203,6.1,-2.7,7.2,1,0,0,0
102,1.1,-1.6,12.5,1,0,0,0
0,0,-6,8.5,1,0,0,0
0,0,-4.3,10.7,1,0,0,0
0,-1.6,-6,7.6,1,0,0,0
30,-0.5,-6,8.9,1,0,0,0
0,-1.6,-6,11.6,1,0,0,0
0,-3.2,-8.8,8.9,1,0,0,0
0,-3.8,-10.5,8.5,1,0,0,0
241,2.2,-4.3,17.4,1,0,0,0
76,4.4,-0.5,17,1,0,0,0
41,2.8,-2.7,13,1,0,0,0
0,-1,-6,13.9,1,0,0,0
0,0,-7.7,10.7,1,0,0,0
38,3.9,-3.2,13.4,1,0,0,0
0,7.2,1.1,11.6,1,0,0,0
0,10.6,2.8,8.9,1,0,0,0
0,9.4,2.2,14.3,1,0,0,0
0,12.2,4.4,13,1,0,0,0
0,12.2,6.1,13.4,1,0,0,0
0,6.7,-2.7,12.5,1,0,0,0
0,0.6,-4.3,12.1,1,0,0,0
5,-0.5,-6.6,13,1,0,0,0
0,1.1,-9.9,17.4,1,0,0,0
0,-4.3,-12.7,11.2,1,0,0,0
0,2.8,-6.6,7.2,0,1,0,0
0,4.4,0,8.9,0,1,0,0
3,0,-8.2,10.7,0,1,0,0
0,-1.6,-10.5,8.5,0,1,0,0
0,3.9,-3.2,11.2,0,1,0,0
0,-0.5,-8.8,10.3,0,1,0,0
0,2.8,-3.2,9.8,0,1,0,0
0,13.9,1.7,12.1,0,1,0,0
0,6.7,2.2,9.8,0,1,0,0
0,10.6,2.2,12.5,0,1,0,0
0,18.9,7.2,9.8,0,1,0,0
0,13.3,0,15.7,0,1,0,0
0,0,-7.7,17.9,0,1,0,0
0,7.8,-5.5,10.3,0,1,0,0
0,14.4,5.6,14.8,0,1,0,0
0,5.6,-1,12.5,0,1,0,0
0,1.7,-4.9,10.3,0,1,0,0
0,6.1,-2.1,11.2,0,1,0,0
0,7.8,0,9.4,0,1,0,0
0,12.2,4.4,14.3,0,1,0,0
0,10.6,3.9,13,0,1,0,0
0,17.2,5,14.3,0,1,0,0
0,5.6,-2.7,10.3,0,1,0,0
0,1.7,-6,12.1,0,1,0,0
0,3.9,-3.2,9.8,0,1,0,0
0,2.2,-4.3,17,0,1,0,0
0,6.7,-5.5,11.6,0,1,0,0
0,16.7,2.8,9.8,0,1,0,0
0,15,6.1,15.7,0,1,0,0
0,9.4,3.9,13.4,0,1,0,0
0,13.3,2.2,11.2,0,1,0,0
0,15.6,3.9,10.7,0,1,0,0
0,12.2,5.6,6.3,0,1,0,0
0,19.4,7.8,6.7,0,1,0,0
0,8.3,4.4,10.3,0,1,0,0
0,12.2,4.4,16.1,0,1,0,0
0,16.1,2.2,8.1,0,1,0,0
0,11.7,6.1,10.3,0,1,0,0
0,17.8,7.8,13.4,0,1,0,0
0,16.1,7.2,13.9,0,1,0,0
0,14.4,5.6,12.5,0,1,0,0
0,23.9,13.3,9.8,0,1,0,0
0,22.8,10,9.4,0,1,0,0
0,25,12.2,10.3,0,1,0,0
0,23.9,15,13.4,0,1,0,0
0,17.2,0.6,13.4,0,1,0,0
0,9.4,-0.5,13.9,0,1,0,0
0,8.9,2.2,9.8,0,1,0,0
0,9.4,1.7,8.9,0,1,0,0
0,20,5,9.4,0,1,0,0
0,15.6,7.2,11.2,0,1,0,0
0,19.4,5,8.1,0,1,0,0
0,21.7,10.6,9.4,0,1,0,0
0,16.1,6.7,16.1,0,1,0,0
0,16.7,5.6,13.9,0,1,0,0
0,17.2,6.7,10.3,0,1,0,0
0,19.4,7.8,9.4,0,1,0,0
0,15,8.3,9.8,0,1,0,0
0,19.4,7.2,8.9,0,1,0,0
0,11.1,6.1,11.6,0,1,0,0
0,11.1,5,11.6,0,1,0,0
0,25.6,10.6,8.9,0,1,0,0
0,21.1,13.3,11.6,0,1,0,0
0,21.7,12.2,8.9,0,1,0,0
0,18.3,12.2,15.2,0,1,0,0
0,21.1,10,12.5,0,1,0,0
0,21.7,11.1,9.8,0,1,0,0
0,20.6,10,8.9,0,1,0,0
0,17.2,12.8,7.6,0,1,0,0
0,28.3,13.9,13.9,0,1,0,0
0,27.8,15.6,8.5,0,1,0,0
0,29.4,17.8,8.1,0,1,0,0
0,22.8,11.7,12.5,0,1,0,0
0,21.7,11.1,7.2,0,1,0,0
0,21.7,14.4,9.8,0,1,0,0
0,20,14.4,13.9,0,1,0,0
0,21.1,11.7,8.9,0,1,0,0
0,19.4,10.6,8.5,0,1,0,0
0,22.2,9.4,12.5,0,1,0,0
0,25.6,11.7,9.8,0,1,0,0
0,23.3,17.2,6.7,0,1,0,0
0,19.4,15,6.7,0,1,0,0
0,21.7,13.3,8.9,0,1,0,0
0,21.1,13.9,6.3,0,1,0,0
0,26.7,12.8,7.2,0,1,0,0
0,30,18.9,9.4,0,1,0,0
0,30,17.8,13,0,1,0,0
0,17.8,12.2,9.8,0,1,0,0
0,18.9,10.6,8.9,0,1,0,0
0,23.9,12.8,9.4,0,1,0,0
0,22.8,13.9,12.5,0,1,0,0
0,25,12.8,8.1,0,0,1,0
0,26.7,15,8.5,0,0,1,0
0,30.6,18.3,9.8,0,0,1,0
0,27.8,17.2,7.2,0,0,1,0
0,24.4,16.1,8.9,0,0,1,0
0,24.4,16.1,8.9,0,0,1,0
0,27.8,15.6,6.7,0,0,1,0
0,30,18.9,8.5,0,0,1,0
0,22.8,17.2,6.7,0,0,1,0
0,25,18.3,4.9,0,0,1,0
0,21.1,16.1,10.3,0,0,1,0
0,22.8,15.6,6.7,0,0,1,0
0,26.1,18.3,7.6,0,0,1,0
0,23.3,15.6,11.6,0,0,1,0
0,26.7,15,8.1,0,0,1,0
0,27.2,17.2,8.1,0,0,1,0
0,31.7,21.7,7.2,0,0,1,0
0,31.7,24.4,10.7,0,0,1,0
0,25,20,7.6,0,0,1,0
0,26.1,17.8,8.5,0,0,1,0
0,25.6,16.7,8.1,0,0,1,0
0,26.1,17.8,6.7,0,0,1,0
0,27.2,18.3,8.5,0,0,1,0
0,27.2,20,9.4,0,0,1,0
0,29.4,21.1,10.7,0,0,1,0
0,29.4,21.1,7.6,0,0,1,0
0,28.3,19.4,8.1,0,0,1,0
0,30.6,18.9,8.9,0,0,1,0
0,28.3,20,8.1,0,0,1,0
0,28.9,20.6,8.9,0,0,1,0
0,31.7,22.2,10.3,0,0,1,0
0,32.8,22.2,11.6,0,0,1,0
0,30.6,20.6,11.2,0,0,1,0
0,23.3,18.3,11.2,0,0,1,0
0,27.2,17.2,10.7,0,0,1,0
0,28.9,18.9,10.3,0,0,1,0
0,32.2,22.2,11.2,0,0,1,0
0,32.8,21.7,14.8,0,0,1,0
0,31.1,21.7,9.4,0,0,1,0
0,28.3,22.2,7.6,0,0,1,0
0,30,21.7,6.3,0,0,1,0
0,29.4,21.7,8.9,0,0,1,0
0,28.3,22.2,7.2,0,0,1,0
0,28.9,22.2,9.4,0,0,1,0
0,30,22.2,8.5,0,0,1,0
0,27.2,20,7.2,0,0,1,0
0,27.2,19.4,7.2,0,0,1,0
0,26.7,18.9,6.7,0,0,1,0
0,29.4,19.4,6.3,0,0,1,0
0,30,21.7,8.9,0,0,1,0
0,31.1,22.2,11.2,0,0,1,0
0,26.7,21.1,7.2,0,0,1,0
0,27.8,18.9,7.6,0,0,1,0
0,27.2,20.6,8.1,0,0,1,0
0,29.4,21.7,7.6,0,0,1,0
0,27.8,20,13,0,0,1,0
0,24.4,17.8,9.8,0,0,1,0
0,26.7,17.2,6.3,0,0,1,0
0,27.8,20,8.9,0,0,1,0
0,28.9,21.7,8.9,0,0,1,0
0,23.3,17.2,10.7,0,0,1,0
0,24.4,18.9,5.4,0,0,1,0
0,28.9,21.1,6.7,0,0,1,0
0,32.2,21.7,7.2,0,0,1,0
0,28.3,21.1,10.3,0,0,1,0
0,28.3,18.9,9.8,0,0,1,0
0,28.3,18.3,6.3,0,0,1,0
0,30.6,18.9,6.7,0,0,1,0
0,31.1,20,6.3,0,0,1,0
0,30.6,21.7,8.5,0,0,1,0
0,26.1,21.1,11.6,0,0,1,0
0,27.8,20,13.4,0,0,1,0
0,25,17.2,8.9,0,0,1,0
0,22.8,16.1,8.9,0,0,1,0
0,25.6,17.2,10.3,0,0,1,0
0,27.8,18.9,8.9,0,0,1,0
0,27.2,17.2,7.6,0,0,1,0
0,28.3,17.2,6.3,0,0,1,0
0,28.9,21.1,6.3,0,0,1,0
0,28.3,18.3,8.5,0,0,1,0
0,26.1,18.3,6.3,0,0,1,0
0,25,19.4,8.1,0,0,1,0
0,26.7,17.8,7.2,0,0,1,0
0,31.1,17.8,6.3,0,0,1,0
0,31.7,21.1,6.3,0,0,1,0
0,32.2,21.1,8.5,0,0,1,0
0,27.8,18.9,9.4,0,0,1,0
0,26.7,16.1,8.1,0,0,1,0
0,26.7,18.3,7.6,0,0,1,0
0,32.2,22.8,13.4,0,0,1,0
0,31.1,23.9,6.7,0,0,0,1
0,33.3,25,15.7,0,0,0,1
0,30,22.2,9.4,0,0,0,1
0,30.6,20.6,8.5,0,0,0,1
0,30.6,22.2,7.6,0,0,0,1
0,32.8,19.4,9.8,0,0,0,1
0,27.2,18.3,7.6,0,0,0,1
0,23.9,18.3,9.4,0,0,0,1
0,22.8,17.2,10.3,0,0,0,1
0,26.7,17.2,8.1,0,0,0,1
0,28.3,20.6,9.4,0,0,0,1
0,25.6,16.7,8.1,0,0,0,1
0,20.6,14.4,8.1,0,0,0,1
0,21.7,11.7,7.6,0,0,0,1
0,21.7,12.8,6.3,0,0,0,1
0,21.1,14.4,7.2,0,0,0,1
0,22.8,12.8,5.4,0,0,0,1
0,24.4,13.9,8.9,0,0,0,1
0,18.9,12.2,10.3,0,0,0,1
0,23.9,13.9,9.4,0,0,0,1
0,23.9,19.4,7.2,0,0,0,1
0,21.7,12.8,10.3,0,0,0,1
0,21.7,11.1,7.2,0,0,0,1
0,21.7,14.4,8.5,0,0,0,1
0,17.8,13.9,10.3,0,0,0,1
0,25,14.4,8.9,0,0,0,1
0,28.3,15.6,6.3,0,0,0,1
0,28.9,17.8,6.7,0,0,0,1
0,26.1,19.4,6.3,0,0,0,1
0,21.7,16.7,7.6,0,0,0,1
0,18.3,16.1,8.1,0,0,0,1
0,21.1,16.1,7.2,0,0,0,1
0,21.7,13.3,8.9,0,0,0,1
0,20.6,11.1,12.1,0,0,0,1
0,16.1,7.8,10.3,0,0,0,1
0,20.6,10,10.7,0,0,0,1
0,21.7,17.2,9.4,0,0,0,1
0,22.8,16.7,11.6,0,0,0,1
0,20,12.8,14.3,0,0,0,1
0,17.8,11.1,4.9,0,0,0,1
0,15.6,10,7.6,0,0,0,1
0,17.2,8.9,8.5,0,0,0,1
0,18.3,11.1,7.2,0,0,0,1
0,24.4,17.2,10.3,0,0,0,1
0,25,20.6,11.2,0,0,0,1
0,21.7,16.1,8.9,0,0,0,1
0,21.7,15,10.3,0,0,0,1
0,21.1,13.3,10.3,0,0,0,1
0,13.3,6.7,12.5,0,0,0,1
0,15.6,5.6,8.5,0,0,0,1
0,19.4,12.8,8.1,0,0,0,1
0,14.4,10,13.4,0,0,0,1
0,11.7,10,11.2,0,0,0,1
0,17.2,10.6,8.5,0,0,0,1
0,19.4,10,11.6,0,0,0,1
0,17.2,11.7,14.3,0,0,0,1
0,17.2,8.9,9.4,0,0,0,1
0,22.2,11.7,8.9,0,0,0,1
0,22.2,10.6,10.7,0,0,0,1
0,12.8,7.2,10.3,0,0,0,1
0,8.3,5.6,13.9,0,0,0,1
0,8.9,5,16.1,0,0,0,1
0,16.1,3.9,11.6,0,0,0,1
0,20,11.7,9.8,0,0,0,1
0,17.8,13.3,9.4,0,0,0,1
0,13.9,8.9,6.7,0,0,0,1
0,11.7,4.4,13.9,0,0,0,1
0,8.9,2.2,9.8,0,0,0,1
0,13.9,7.8,9.8,0,0,0,1
0,16.1,6.7,5.8,0,0,0,1
0,17.8,9.4,8.5,0,0,0,1
0,18.3,8.3,9.8,0,0,0,1
0,8.9,2.2,6.7,0,0,0,1
0,5.6,1.7,10.7,0,0,0,1
0,5.6,0.6,8.9,0,0,0,1
0,7.2,1.7,8.1,0,0,0,1
0,11.1,4.4,9.8,0,0,0,1
0,7.2,-4.3,14.8,0,0,0,1
0,2.2,-5.5,11.2,0,0,0,1
0,7.2,-0.5,12.5,0,0,0,1
0,2.8,-2.1,11.6,0,0,0,1
0,6.7,-2.1,11.6,0,0,0,1
0,13.9,6.1,10.3,0,0,0,1
0,20.6,11.7,14.3,0,0,0,1
0,20,10.6,10.3,0,0,0,1
5,10.6,1.1,15.2,0,0,0,1
